# Allpix Squared ASCII data - https://cern.ch/allpix-squared

=== 1 ===
--- mydetector ---

--- Printing MCParticle information (0x4599290) -------------------------
Particle type (PDG ID):     -11
Local start point:             0.44  mm |      0.88  mm |      -0.2 mm  
Global start point:               0  mm |         0  mm |      -0.2 mm  
Local end point:            0.41957  mm |  0.862241  mm |       0.2 mm  
Global end point:        -0.0204296  mm |-0.0177591  mm |       0.2 mm  
Linked parent:           <nullptr>
Linked track:            0x4599160
-------------------------------------------------------------------------

--- mydetector ---
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
<unknown object>
